Fanout,Number of nodes,Average number of messages for a join
2,565,29.3
2,566,28.5
2,567,28.7
2,568,27.4
2,569,27.7
2,570,28.4
2,571,28.2
2,572,29.3
2,573,28.8
2,574,26.8
2,575,29.7
2,576,31.8
2,577,30.8
2,578,30.3
2,579,30.9
2,580,31.3
2,581,29.7
2,582,30.3
2,583,29.9
2,584,29.2
2,585,30.7
2,586,30.3
2,587,30.5
2,588,29.5
2,589,31.4
2,590,32
2,591,31.3
2,592,30
2,593,30.2
2,594,29.1
2,595,29.2
2,596,29.4
2,597,30.6
2,598,29.6
2,599,29.8
2,600,29.8
2,601,30.5
2,602,30.5
2,603,30.6
2,604,29.3
2,605,29.9
2,606,29.1
2,607,30.4
2,608,30.5
2,609,29.7
2,610,29
2,611,29.9
2,612,30.2
2,613,29.9
2,614,30.3
2,615,30.2
2,616,29.2
2,617,29.8
2,618,28.4
2,619,29.7
2,620,29.5
2,621,29.6
2,622,29.6
2,623,30.7
2,624,29.9
2,625,30.4
2,626,28.9
2,627,30
2,628,28.6
2,629,29.6
2,630,28.9
2,631,29.7
2,632,29.7
2,633,29.7
2,634,29.3
2,635,30.8
2,636,29.7
2,637,30.7
2,638,31.3
2,639,32.1
2,640,31.4
2,641,33.5
2,642,32.6
2,643,31.3
2,644,31.9
2,645,32.3
2,646,32.5
2,647,32.3
2,648,32.8
2,649,32.5
2,650,31.7
2,651,31.8
2,652,31.6
2,653,32.5
2,654,31.1
2,655,31.3
2,656,31.7
2,657,32.1
2,658,31.3
2,659,32.6
2,660,32.4
2,661,31.6
2,662,32.1
2,663,31.1
2,664,30.8
2,665,30.8
2,666,31.6
2,667,32
2,668,31.9
2,669,31.4
2,670,32.3
2,671,32.1
2,672,31.5
2,673,32.3
2,674,30.8
2,675,31.9
2,676,31.9
2,677,32.7
2,678,30.8
2,679,32
2,680,31.4
2,681,31.3
2,682,32
2,683,31.6
2,684,31.2
2,685,32.3
2,686,31
2,687,32.1
2,688,31.8
2,689,31.9
2,690,32.2
2,691,31.1
2,692,30.5
2,693,31.8
2,694,31.6
2,695,32.7
2,696,32
2,697,31.8
2,698,31.3
2,699,32
2,700,31.5
2,701,32.6
2,702,31.7
2,703,31.8
2,704,31.9
2,705,32.2
2,706,31.8
2,707,31.9
2,708,32.4
2,709,31.9
2,710,31.5
2,711,32.1
2,712,32.7
2,713,31.1
2,714,31.4
2,715,31.8
2,716,31.4
2,717,31.9
2,718,31.7
2,719,31.8
2,720,31.2
2,721,32
2,722,31.7
2,723,32.4
2,724,31.5
2,725,30.9
2,726,31.5
2,727,32.1
2,728,30.8
2,729,31.7
2,730,30.8
2,731,32.2
2,732,31.4
2,733,31.3
2,734,31.5
2,735,31.6
2,736,32.1
2,737,32
2,738,31.7
2,739,31.3
2,740,31.1
2,741,32.6
2,742,32.1
2,743,31.9
2,744,31.5
2,745,31.8
2,746,31.6
2,747,31.6
2,748,31.4
2,749,31.5
2,750,31.7
2,751,32.5
2,752,30.8
2,753,32.2
2,754,32.1
2,755,32.7
2,756,31.6
2,757,31.6
2,758,31.2
2,759,32
2,760,31.6
2,761,32.4
2,762,31.4
2,763,31.9
2,764,31.9
2,765,31.9
2,766,31.7
2,767,32.9
2,768,32.3
2,769,33.1
2,770,32.6
2,771,32.8
2,772,33.4
2,773,33.2
2,774,33.3
2,775,32.1
2,776,32.4
2,777,33.5
2,778,32.8
2,779,33.1
2,780,32.4
2,781,33.1
2,782,32.1
2,783,33
2,784,33
2,785,32.4
2,786,32.1
2,787,33.5
2,788,32.6
2,789,33.3
2,790,33
2,791,33.3
2,792,32.8
2,793,32.9
2,794,33.1
2,795,32.6
2,796,32.9
2,797,32.4
2,798,32.3
2,799,32.8
2,800,32.7
2,801,32
2,802,33.4
2,803,32.5
2,804,32.9
2,805,34.1
2,806,32.6
2,807,33.6
2,808,33.7
2,809,32.7
2,810,32.6
2,811,32.8
2,812,33
2,813,33.9
2,814,32.4
2,815,33.1
2,816,32.5
2,817,32.7
2,818,32.9
2,819,32.3
2,820,32.6
2,821,33.6
2,822,32.3
2,823,33.2
2,824,33
2,825,33
2,826,32.4
2,827,32.8
2,828,32.5
2,829,33
2,830,32.4
2,831,33.4
2,832,32.6
2,833,33.5
2,834,33
2,835,33.9
2,836,33.5
2,837,33.1
2,838,32.8
2,839,33.7
2,840,32.6
2,841,33.4
2,842,33.1
2,843,32.6
2,844,33.4
2,845,32.8
2,846,32.2
2,847,32.7
2,848,33.4
2,849,33.1
2,850,31.9
2,851,33.5
2,852,32.1
2,853,33.6
2,854,32.9
2,855,32.9
2,856,32.7
2,857,32.8
2,858,32.9
2,859,33.5
2,860,32.5
2,861,33.5
2,862,32.6
2,863,32.4
2,864,33.2
2,865,33.3
2,866,33
2,867,34.1
2,868,33.8
2,869,33
2,870,33.7
2,871,33.7
2,872,33.1
2,873,32.7
2,874,32
2,875,33.2
2,876,32.6
2,877,33.6
2,878,33.1
2,879,33.4
2,880,33.2
2,881,32.5
2,882,32.3
2,883,33.7
2,884,33.2
2,885,33.1
2,886,33
2,887,33.5
2,888,33.2
2,889,32.9
2,890,33.1
2,891,33.8
2,892,33.4
2,893,33.7
2,894,33.4
2,895,32
2,896,31.3
2,897,31.3
2,898,31.9
2,899,33.1
2,900,32.4
2,901,33
2,902,31.9
2,903,31.7
2,904,31.9
2,905,31.9
2,906,32.5
2,907,32.5
2,908,31.4
2,909,32.1
2,910,32.4
2,911,32.4
2,912,31.2
2,913,32.8
2,914,31.9
2,915,33
2,916,31.6
2,917,33
2,918,31.6
2,919,32.6
2,920,32.3
2,921,32.7
2,922,31.6
2,923,31.5
2,924,31.5
2,925,32.6
2,926,32.5
2,927,32.3
2,928,32.6
2,929,32.6
2,930,32.1
2,931,32
2,932,31.4
2,933,33.3
2,934,32.5
2,935,32.8
2,936,32.7
2,937,32.5
2,938,31.5
2,939,33.3
2,940,31.9
2,941,32.3
2,942,32
2,943,33.1
2,944,30.6
2,945,32.4
2,946,31.7
2,947,32.5
2,948,31.2
2,949,32.8
2,950,32.9
2,951,32.3
2,952,32.1
2,953,32.9
2,954,32.5
2,955,32.6
2,956,32.7
2,957,32.2
2,958,31.5
2,959,32.3
2,960,31.6
2,961,31.7
2,962,30.6
2,963,31.5
2,964,31.6
2,965,32
2,966,31.1
2,967,32.5
2,968,30.7
2,969,30.9
2,970,31
2,971,31.1
2,972,31.3
2,973,31.5
2,974,30.9
2,975,31.9
2,976,31.3
2,977,32.1
2,978,31.2
2,979,32.2
2,980,30.1
2,981,31.9
2,982,31.5
2,983,31.6
2,984,32.1
2,985,31.5
2,986,32.2
2,987,31.7
2,988,31
2,989,31.8
2,990,31.4
2,991,30.4
2,992,30.6
2,993,30.9
2,994,31.3
2,995,30.2
2,996,30.1
2,997,31.3
2,998,30.3
2,999,30.6
2,1000,29.9
2,1001,30.9
2,1002,30.3
2,1003,31.7
2,1004,30
2,1005,31.6
2,1006,29.6
2,1007,30.1
2,1008,29.5
2,1009,29.6
2,1010,29.6
2,1011,30.5
2,1012,29.3
2,1013,29.7
2,1014,29.3
2,1015,28.5
2,1016,28.9
2,1017,29.7
2,1018,28.4
2,1019,28.4
2,1020,26.7
2,1021,27.4
2,1022,25.2
2,1023,23.7
2,1024,25.2
2,1025,26.8
2,1026,25.1
2,1027,29.1
2,1028,29
2,1029,28.4
2,1030,26.9
2,1031,31.4
2,1032,31.7
2,1033,29
2,1034,28.8
2,1035,30.8
2,1036,28.7
2,1037,29.5
2,1038,29.9
2,1039,32
2,1040,32.8
2,1041,30.3
2,1042,29.6
2,1043,32.3
2,1044,29.9
2,1045,31.8
2,1046,30.5
2,1047,31.7
2,1048,29.4
2,1049,30.1
2,1050,31.1
2,1051,30.3
2,1052,31.3
2,1053,32.5
2,1054,30.6
2,1055,33.4
2,1056,33
2,1057,32.6
2,1058,33.5
2,1059,31
2,1060,33.1
2,1061,32.5
2,1062,32.9
2,1063,31.8
2,1064,32
2,1065,32.4
2,1066,32
2,1067,31.6
2,1068,31.4
2,1069,33.5
2,1070,32.9
2,1071,31.7
2,1072,31.7
2,1073,31.7
2,1074,33
2,1075,32.3
2,1076,31.3
2,1077,30.9
2,1078,32
2,1079,31.7
2,1080,32.1
2,1081,30.8
2,1082,32.2
2,1083,31
2,1084,30.2
2,1085,31.2
2,1086,32
2,1087,33.8
2,1088,33.3
2,1089,34.7
2,1090,34.6
2,1091,32.9
2,1092,33.1
2,1093,33
2,1094,34.3
2,1095,32.9
2,1096,33.7
2,1097,32.5
2,1098,32.6
2,1099,34.5
2,1100,32.7
2,1101,34.7
2,1102,33.8
2,1103,33.7
2,1104,34.3
2,1105,34.3
2,1106,32.4
2,1107,32.4
2,1108,33.6
2,1109,33.8
2,1110,33.9
2,1111,32.8
2,1112,33
2,1113,33.1
2,1114,31.4
2,1115,31.9
2,1116,33.6
2,1117,32.6
2,1118,32.4
2,1119,33.1
2,1120,33.4
2,1121,31.2
2,1122,33
2,1123,31.9
2,1124,32.3
2,1125,32.9
2,1126,32.8
2,1127,32.9
2,1128,32.4
2,1129,33.6
2,1130,32.4
2,1131,33.1
2,1132,32.8
2,1133,31.4
2,1134,32.9
2,1135,32.1
2,1136,32
2,1137,31.8
2,1138,31.6
2,1139,33.2
2,1140,31.5
2,1141,31.3
2,1142,30.7
2,1143,31.8
2,1144,32.1
2,1145,30.9
2,1146,32.2
2,1147,34
2,1148,32.9
2,1149,31.9
2,1150,32
2,1151,36.1
2,1152,33.2
2,1153,34.8
2,1154,36.1
2,1155,34
2,1156,35.5
2,1157,35.3
2,1158,34
2,1159,34.2
2,1160,34.1
2,1161,33.7
2,1162,34.6
2,1163,35.1
2,1164,33.8
2,1165,33.9
2,1166,33.5
2,1167,35.1
2,1168,34.3
2,1169,34.3
2,1170,32.5
2,1171,32.9
2,1172,33.5
2,1173,35
2,1174,33.4
2,1175,34.3
2,1176,33.7
2,1177,33.4
2,1178,32.7
2,1179,34.3
2,1180,34.8
2,1181,34.4
2,1182,33.6
2,1183,33.4
2,1184,34.6
2,1185,34.3
2,1186,32
2,1187,34
2,1188,33.1
2,1189,34.6
2,1190,33.9
2,1191,33.7
2,1192,33.2
2,1193,33
2,1194,33
2,1195,33.7
2,1196,33.4
2,1197,33.2
2,1198,33.7
2,1199,33.7
2,1200,32.9
2,1201,34.8
2,1202,33.6
2,1203,33.2
2,1204,33.3
2,1205,33.4
2,1206,34
2,1207,34
2,1208,32.8
2,1209,33.7
2,1210,32.5
2,1211,33.9
2,1212,32.8
2,1213,33.4
2,1214,35.4
2,1215,33.8
2,1216,33.1
2,1217,34.2
2,1218,32.8
2,1219,34.7
2,1220,34
2,1221,33.9
2,1222,36.1
2,1223,34.1
2,1224,33.8
2,1225,32.8
2,1226,33.6
2,1227,34.5
2,1228,33.5
2,1229,32.5
2,1230,34
2,1231,34.5
2,1232,33.4
2,1233,34.1
2,1234,33.1
2,1235,34.3
2,1236,32.1
2,1237,34.4
2,1238,33
2,1239,33.9
2,1240,33.3
2,1241,33.6
2,1242,32.5
2,1243,32.8
2,1244,32.9
2,1245,33.2
2,1246,32.7
2,1247,33.2
2,1248,33.9
2,1249,33.3
2,1250,34.4
2,1251,33.5
2,1252,32.6
2,1253,33.9
2,1254,33.9
2,1255,34.3
2,1256,33.1
2,1257,33.9
2,1258,33.7
2,1259,32.8
2,1260,33.9
2,1261,33.6
2,1262,34.2
2,1263,33.2
2,1264,33.1
2,1265,33.5
2,1266,33
2,1267,32.7
2,1268,32.2
2,1269,32.7
2,1270,33.2
2,1271,33.3
2,1272,33.5
2,1273,33.2
2,1274,32.6
2,1275,33.3
2,1276,33.7
2,1277,33.7
2,1278,34.3
2,1279,35.9
2,1280,36.3
2,1281,35.3
2,1282,35.3
2,1283,36.4
2,1284,35.5
2,1285,36.2
2,1286,35.8
2,1287,35.2
2,1288,35.6
2,1289,36.6
2,1290,36.4
2,1291,35.8
2,1292,35.1
2,1293,35.8
2,1294,37.2
2,1295,36.1
2,1296,35.6
2,1297,34.9
2,1298,36.9
2,1299,35.2
2,1300,35.1
2,1301,35.5
2,1302,35.1
2,1303,35.1
2,1304,36.7
2,1305,35.7
2,1306,35
2,1307,35.7
2,1308,35.5
2,1309,35.4
2,1310,34.6
2,1311,36.7
2,1312,34.5
2,1313,36.2
2,1314,35.5
2,1315,34.9
2,1316,35.9
2,1317,36.1
2,1318,34.6
2,1319,35.8
2,1320,35.2
2,1321,36.2
2,1322,35
2,1323,35.1
2,1324,36.2
2,1325,35.7
2,1326,34.5
2,1327,35.6
2,1328,35.8
2,1329,35.1
2,1330,35.3
2,1331,35
2,1332,34.7
2,1333,35.7
2,1334,35.4
2,1335,35.7
2,1336,34.3
2,1337,35.7
2,1338,35
2,1339,35.4
2,1340,35.6
2,1341,36.8
2,1342,33
2,1343,34.9
2,1344,35.7
2,1345,36.7
2,1346,34.3
2,1347,36
2,1348,35.5
2,1349,35.9
2,1350,35.2
2,1351,35.5
2,1352,35.6
2,1353,36.3
2,1354,35.1
2,1355,34.8
2,1356,35.6
2,1357,34.8
2,1358,35.1
2,1359,35.6
2,1360,34.7
2,1361,35.9
2,1362,35.6
2,1363,35.1
2,1364,34.3
2,1365,35.1
2,1366,35.3
2,1367,35.9
2,1368,34.8
2,1369,35.4
2,1370,34.5
2,1371,35.3
2,1372,35.3
2,1373,35.4
2,1374,35.2
2,1375,35
2,1376,35.5
2,1377,35.9
2,1378,34.8
2,1379,35.2
2,1380,35.5
2,1381,34.9
2,1382,34
2,1383,35.3
2,1384,34.5
2,1385,35.8
2,1386,35.6
2,1387,34.5
2,1388,35.5
2,1389,35
2,1390,35.3
2,1391,35.1
2,1392,35.2
2,1393,35.1
2,1394,34.5
2,1395,35
2,1396,35.1
2,1397,35
2,1398,35.1
2,1399,35.4
2,1400,36
2,1401,35
2,1402,35.1
2,1403,35.4
2,1404,35.5
2,1405,35.3
2,1406,35.8
2,1407,34.9
2,1408,35.4
2,1409,35
2,1410,34.9
2,1411,35.1
2,1412,35.1
2,1413,36
2,1414,34.4
2,1415,34.4
2,1416,35.8
2,1417,35.3
2,1418,35.4
2,1419,35.7
2,1420,34.3
2,1421,34.8
2,1422,35.1
2,1423,35.8
2,1424,35.2
2,1425,35.1
2,1426,35.1
2,1427,34.7
2,1428,35.3
2,1429,35.4
2,1430,34.3
2,1431,36.3
2,1432,35.4
2,1433,35.3
2,1434,34.7
2,1435,35.5
2,1436,34
2,1437,35
2,1438,35.2
2,1439,36.1
2,1440,35.5
2,1441,35.6
2,1442,35.6
2,1443,35.2
2,1444,35.8
2,1445,36.4
2,1446,35.3
2,1447,35.4
2,1448,35
2,1449,35.5
2,1450,34.7
2,1451,35
2,1452,35
2,1453,34.8
2,1454,34.5
2,1455,35.1
2,1456,34.8
2,1457,35.4
2,1458,35.4
2,1459,35.6
2,1460,35.3
2,1461,35.3
2,1462,35.3
2,1463,35.2
2,1464,35.6
2,1465,35.7
2,1466,34.7
2,1467,35.1
2,1468,34.6
2,1469,36.5
2,1470,35.4
2,1471,35.5
2,1472,35.5
2,1473,35.6
2,1474,35.2
2,1475,36
2,1476,35.3
2,1477,35.2
2,1478,35.7
2,1479,36
2,1480,35.5
2,1481,35.6
2,1482,36
2,1483,35.6
2,1484,34.9
2,1485,35.6
2,1486,35.6
2,1487,35.2
2,1488,34.9
2,1489,34.9
2,1490,35.4
2,1491,34.6
2,1492,35.7
2,1493,35.6
2,1494,35.9
2,1495,35.6
2,1496,35.5
2,1497,35.7
2,1498,35.5
2,1499,35.3
2,1500,35.3
2,1501,35.4
2,1502,34.3
2,1503,34.8
2,1504,35.2
2,1505,35.5
2,1506,35.5
2,1507,35.6
2,1508,35.2
2,1509,36.3
2,1510,34.9
2,1511,35.4
2,1512,34.7
2,1513,35.2
2,1514,35.2
2,1515,35
2,1516,35.3
2,1517,36.1
2,1518,35.3
2,1519,34.8
2,1520,35.1
2,1521,36.5
2,1522,35
2,1523,35.4
2,1524,35.1
2,1525,35.4
2,1526,34.9
2,1527,35.4
2,1528,35.8
2,1529,35.2
2,1530,35.9
2,1531,35.2
2,1532,35.3
2,1533,35.2
2,1534,35.3
2,1535,36.4
2,1536,35.4
2,1537,36.4
2,1538,36.6
2,1539,36.9
2,1540,35.4
2,1541,36.4
2,1542,36.1
2,1543,36.3
2,1544,36.3
2,1545,36.8
2,1546,36.4
2,1547,36.8
2,1548,36.3
2,1549,36.1
2,1550,35.9
2,1551,37.3
2,1552,34.9
2,1553,36.6
2,1554,37.2
2,1555,36.7
2,1556,36.2
2,1557,37.2
2,1558,36.4
2,1559,36.2
2,1560,35.4
2,1561,36.6
2,1562,36.3
2,1563,36.4
2,1564,35.6
2,1565,36.1
2,1566,35.8
2,1567,36.7
2,1568,35.2
2,1569,36.2
2,1570,35.9
2,1571,36.2
2,1572,36.4
2,1573,36.7
2,1574,36.7
2,1575,35.8
2,1576,35.6
2,1577,36
2,1578,36.1
2,1579,37.3
2,1580,36
2,1581,36.5
2,1582,36.5
2,1583,36.5
2,1584,36.9
2,1585,35.3
2,1586,36.2
2,1587,36.1
2,1588,36.4
2,1589,36
2,1590,36.2
2,1591,37.4
2,1592,36.1
2,1593,35.6
2,1594,36.2
2,1595,37.3
2,1596,36
2,1597,36.4
2,1598,35.9
2,1599,37
2,1600,35.6
2,1601,37
2,1602,36.2
2,1603,36.1
2,1604,36.1
2,1605,36.7
2,1606,36.2
2,1607,36.8
2,1608,35.3
2,1609,36
2,1610,35.1
2,1611,36.4
2,1612,36.4
2,1613,35.9
2,1614,36.2
2,1615,37.1
2,1616,36.2
2,1617,36.6
2,1618,36.2
2,1619,36.3
2,1620,37.2
2,1621,36.4
2,1622,35.7
2,1623,36.2
2,1624,35.8
2,1625,37.2
2,1626,35.8
2,1627,36.7
2,1628,36.4
2,1629,36.6
2,1630,36.6
2,1631,36.5
2,1632,36.3
2,1633,37.1
2,1634,35.8
2,1635,37.4
2,1636,34.8
2,1637,36.1
2,1638,35.9
2,1639,36.9
2,1640,35.9
2,1641,36.9
2,1642,36
2,1643,36.9
2,1644,36.9
2,1645,37.4
2,1646,36
2,1647,36.8
2,1648,36.1
2,1649,36.3
2,1650,36
2,1651,36.6
2,1652,35.7
2,1653,36.6
2,1654,35.7
2,1655,36.2
2,1656,36
2,1657,36.6
2,1658,36.3
2,1659,36.4
2,1660,36.3
2,1661,36.2
2,1662,35.7
2,1663,36.2
2,1664,35.8
2,1665,36.9
2,1666,35.2
2,1667,36.7
2,1668,36
2,1669,36
2,1670,36.3
2,1671,36.3
2,1672,35.4
2,1673,36.6
2,1674,36.2
2,1675,36.4
2,1676,36.1
2,1677,36.8
2,1678,36.5
2,1679,36.5
2,1680,36.4
2,1681,36.6
2,1682,36.5
2,1683,36.5
2,1684,36.4
2,1685,37.1
2,1686,37.2
2,1687,36.3
2,1688,35.2
2,1689,36.9
2,1690,36.6
2,1691,37
2,1692,36.3
2,1693,36.3
2,1694,36.7
2,1695,36.7
2,1696,36
2,1697,36.5
2,1698,37.3
