Fanout,Number of nodes,Average number of routing hops to find the join position
2,138,3.7
2,139,4.3
2,140,3.6
2,141,3.3
2,142,3.8
2,143,4.2
2,144,4.6
2,145,4
2,146,3.7
2,147,4.3
2,148,3.5
2,149,4.6
2,150,4.4
2,151,3.5
2,152,2.9
2,153,3.2
2,154,3.8
2,155,4
2,156,3
2,157,3.9
2,158,3.1
2,159,4.2
2,160,3.4
2,161,4.1
2,162,3.4
2,163,3.7
2,164,3.4
2,165,4.2
2,166,3.6
2,167,3
2,168,3
2,169,3.5
2,170,3.8
2,171,3.8
2,172,3.5
2,173,4.4
2,174,4.1
2,175,4
2,176,3.8
2,177,3.3
2,178,3.1
2,179,4.1
2,180,3.1
2,181,3.7
2,182,3.5
2,183,3.5
2,184,3.2
2,185,4.2
2,186,3.9
2,187,3.2
2,188,4
2,189,4.2
2,190,3.4
2,191,4.5
2,192,4
2,193,3.9
2,194,4.3
2,195,4.4
2,196,4
2,197,3.1
2,198,4.2
2,199,3.6
2,200,3.4
2,201,3.8
2,202,4.1
2,203,4.4
2,204,4.2
2,205,4.3
2,206,3.2
2,207,3.5
2,208,3.6
2,209,4.3
2,210,3.4
2,211,4.3
2,212,3.3
2,213,4.1
2,214,3.7
2,215,4
2,216,3.2
2,217,3.8
2,218,4.7
2,219,4.6
2,220,3.7
2,221,4.3
2,222,3.2
2,223,4.3
2,224,4.4
2,225,4.7
2,226,4.5
2,227,3.2
2,228,3.7
2,229,3.7
2,230,3.9
2,231,4.8
2,232,3.4
2,233,5.4
2,234,4.2
2,235,4.9
2,236,3.3
2,237,3.6
2,238,3.9
2,239,4
2,240,3.2
2,241,4.5
2,242,3.6
2,243,5
2,244,4.1
2,245,5
2,246,4.3
2,247,4.4
2,248,5
2,249,5
2,250,4.8
2,251,5.1
2,252,4.3
2,253,4.7
2,254,4.2
2,255,9
2,256,7.8
2,257,8
2,258,7.6
2,259,7.3
2,260,7.2
2,261,6.7
2,262,7.5
2,263,6.9
2,264,7.2
2,265,6
2,266,6.7
2,267,5.7
2,268,4.8
2,269,6.1
2,270,6.4
2,271,6.1
2,272,6.2
2,273,5.6
2,274,5.5
2,275,6
2,276,5.1
2,277,4.9
2,278,4.6
2,279,5.1
2,280,5
2,281,4.3
2,282,4.3
2,283,4.4
2,284,4.8
2,285,7
2,286,4.4
2,287,4.5
2,288,4.3
2,289,5.4
2,290,4.8
2,291,4.7
2,292,5.3
2,293,4.7
2,294,4.3
2,295,4
2,296,5.3
2,297,4.8
2,298,3.8
2,299,4.7
2,300,4.3
2,301,3.6
2,302,5.2
2,303,3.7
2,304,5.1
2,305,4.5
2,306,3.6
2,307,4.4
2,308,4.9
2,309,4.4
2,310,3.7
2,311,3.9
2,312,4.1
2,313,4.1
2,314,3.6
2,315,4.1
2,316,4.3
2,317,4.9
2,318,4.7
2,319,5.3
2,320,5.1
2,321,4
2,322,4.2
2,323,3.5
2,324,4.1
2,325,5.5
2,326,5
2,327,4.1
2,328,4.3
2,329,4.8
2,330,4.1
2,331,5.1
2,332,4.8
2,333,4.5
2,334,4.6
2,335,3.6
2,336,4.1
2,337,4.8
2,338,4
2,339,3.7
2,340,4
2,341,4.4
2,342,4.3
2,343,4.2
2,344,4.5
2,345,3.8
2,346,3.6
2,347,3.4
2,348,3.3
2,349,4
2,350,4
2,351,3.9
2,352,4.3
2,353,4.2
2,354,3.2
2,355,3.6
2,356,3.6
2,357,4.2
2,358,4.3
2,359,3.5
2,360,3.9
2,361,3.7
2,362,4.2
2,363,4.6
2,364,4.1
2,365,3.7
2,366,4.2
2,367,4.9
2,368,3.9
2,369,3.9
2,370,4.4
2,371,4.5
2,372,3.6
2,373,3.7
2,374,4
2,375,3.8
2,376,3.6
2,377,4.8
2,378,3.7
2,379,4.7
2,380,5.3
2,381,3.6
2,382,4.5
2,383,4.3
2,384,4.5
2,385,3.8
2,386,4.6
2,387,4.2
2,388,3.5
2,389,4.2
2,390,4.8
2,391,5.3
2,392,4.8
2,393,4.3
2,394,4
2,395,5.2
2,396,4.5
2,397,4.2
2,398,3.8
2,399,4.4
2,400,3.9
2,401,4.5
2,402,4.1
2,403,4.7
2,404,3.4
2,405,4.3
2,406,4.4
2,407,4.4
2,408,3.9
2,409,3.8
2,410,4.3
2,411,5
2,412,5.1
2,413,3.9
2,414,5.2
2,415,4.7
2,416,4.7
2,417,4.2
2,418,4.4
2,419,5.2
2,420,4.5
2,421,4.5
2,422,5.2
2,423,4.7
2,424,4.8
2,425,3.6
2,426,4.9
2,427,5.4
2,428,4
2,429,5.1
2,430,4.3
2,431,4
2,432,4.2
2,433,4
2,434,4.2
2,435,5.2
2,436,4.3
2,437,5.1
2,438,3.7
2,439,5.1
2,440,4.4
2,441,4.1
2,442,3.8
2,443,4.5
2,444,4.2
2,445,5.3
2,446,4.1
2,447,4.2
2,448,4.4
2,449,5.3
2,450,4.7
2,451,4.9
2,452,3.8
2,453,4.5
2,454,4.3
2,455,4.8
2,456,4.1
2,457,6.4
2,458,5.2
2,459,5.7
2,460,4.4
2,461,4.8
2,462,4.4
2,463,5.7
2,464,4.2
2,465,4.6
2,466,4.5
2,467,4.7
2,468,4.3
2,469,4.5
2,470,4.3
2,471,4.5
2,472,4.8
2,473,4.9
2,474,5
2,475,4.3
2,476,3.7
2,477,5.3
2,478,4.9
2,479,5.4
2,480,4.7
2,481,5.2
2,482,5.2
2,483,5.2
2,484,5.2
2,485,5.3
2,486,5
2,487,5
2,488,4.4
2,489,4.9
2,490,4.5
2,491,4.4
2,492,5.2
2,493,5.1
2,494,5.6
2,495,6.3
2,496,4
2,497,5.5
2,498,3.7
2,499,5.9
2,500,5.1
2,501,5.2
2,502,4.6
2,503,5.3
2,504,4.7
2,505,5.7
2,506,4.8
2,507,6
2,508,5.2
2,509,5.1
2,510,4.9
2,511,10.9
2,512,9.5
2,513,10.1
2,514,9.6
2,515,8.8
2,516,10.3
2,517,8
2,518,10.1
2,519,7.7
2,520,9.3
2,521,8.2
2,522,9.3
2,523,7.2
2,524,5.6
2,525,8.5
2,526,7.4
2,527,8.9
2,528,8.2
2,529,7.4
2,530,7.7
2,531,7
2,532,7.7
2,533,8.2
2,534,6.4
2,535,6.5
2,536,7.7
2,537,7
2,538,7.1
2,539,5.6
2,540,6.9
2,541,8.7
2,542,7.1
2,543,6.6
2,544,6.9
2,545,6.6
2,546,6.1
2,547,6.2
2,548,5
2,549,5.9
2,550,5.4
2,551,6.3
2,552,7.1
2,553,6.4
2,554,5.5
2,555,5.4
2,556,5.1
2,557,5.1
2,558,5.4
2,559,7.5
2,560,5.9
2,561,5.9
2,562,4.8
2,563,6.6
2,564,6.3
2,565,6.3
2,566,5.5
2,567,5.7
2,568,4.4
2,569,4.7
2,570,5.4
2,571,5.2
2,572,6.3
2,573,5.8
2,574,3.8
2,575,4.7
2,576,6.8
2,577,5.8
2,578,5.3
2,579,5.9
2,580,6.3
2,581,4.7
2,582,5.3
2,583,4.9
2,584,4.2
2,585,5.7
2,586,5.3
2,587,5.5
2,588,4.5
2,589,6.4
2,590,7
2,591,6.3
2,592,5
2,593,5.2
2,594,4.1
2,595,4.2
2,596,4.4
2,597,5.6
2,598,4.6
2,599,4.8
2,600,4.8
2,601,5.5
2,602,5.5
2,603,5.6
2,604,4.3
2,605,4.9
2,606,4.1
2,607,5.4
2,608,5.5
2,609,4.7
2,610,4
2,611,4.9
2,612,5.2
2,613,4.9
2,614,5.3
2,615,5.2
2,616,4.2
2,617,4.8
2,618,3.4
2,619,4.7
2,620,4.5
2,621,4.6
2,622,4.6
2,623,5.7
2,624,4.9
2,625,5.4
2,626,3.9
2,627,5
2,628,3.6
2,629,4.6
2,630,3.9
2,631,4.7
2,632,4.7
2,633,4.7
2,634,4.3
2,635,5.8
2,636,4.7
2,637,5.7
2,638,6.3
2,639,5.1
2,640,4.4
2,641,6.5
2,642,5.6
2,643,4.3
2,644,4.9
2,645,5.3
2,646,5.5
2,647,5.3
2,648,5.8
2,649,5.5
2,650,4.7
2,651,4.8
2,652,4.6
2,653,5.5
2,654,4.1
2,655,4.3
2,656,4.7
2,657,5.1
2,658,4.3
2,659,5.6
2,660,5.4
2,661,4.6
2,662,5.1
2,663,4.1
2,664,3.8
2,665,3.8
2,666,4.6
2,667,5
2,668,4.9
2,669,4.4
2,670,5.3
2,671,5.1
2,672,4.5
2,673,5.3
2,674,3.8
2,675,4.9
2,676,4.9
2,677,5.7
2,678,3.8
2,679,5
2,680,4.4
2,681,4.3
2,682,5
2,683,4.6
2,684,4.2
2,685,5.3
2,686,4
2,687,5.1
2,688,4.8
2,689,4.9
2,690,5.2
2,691,4.1
2,692,3.5
2,693,4.8
2,694,4.6
2,695,5.7
2,696,5
2,697,4.8
2,698,4.3
2,699,5
2,700,4.5
2,701,5.6
2,702,4.7
2,703,4.8
2,704,4.9
2,705,5.2
2,706,4.8
2,707,4.9
2,708,5.4
2,709,4.9
2,710,4.5
2,711,5.1
2,712,5.7
2,713,4.1
2,714,4.4
2,715,4.8
2,716,4.4
2,717,4.9
2,718,4.7
2,719,4.8
2,720,4.2
2,721,5
2,722,4.7
2,723,5.4
2,724,4.5
2,725,3.9
2,726,4.5
2,727,5.1
2,728,3.8
2,729,4.7
2,730,3.8
2,731,5.2
2,732,4.4
2,733,4.3
2,734,4.5
2,735,4.6
2,736,5.1
2,737,5
2,738,4.7
2,739,4.3
2,740,4.1
2,741,5.6
2,742,5.1
2,743,4.9
2,744,4.5
2,745,4.8
2,746,4.6
2,747,4.6
2,748,4.4
2,749,4.5
2,750,4.7
2,751,5.5
2,752,3.8
2,753,5.2
2,754,5.1
2,755,5.7
2,756,4.6
2,757,4.6
2,758,4.2
2,759,5
2,760,4.6
2,761,5.4
2,762,4.4
2,763,4.9
2,764,4.9
2,765,4.9
2,766,4.7
2,767,4.9
2,768,4.3
2,769,5.1
2,770,4.6
2,771,4.8
2,772,5.4
2,773,5.2
2,774,5.3
2,775,4.1
2,776,4.4
2,777,5.5
2,778,4.8
2,779,5.1
2,780,4.4
2,781,5.1
2,782,4.1
2,783,5
2,784,5
2,785,4.4
2,786,4.1
2,787,5.5
2,788,4.6
2,789,5.3
2,790,5
2,791,5.3
2,792,4.8
2,793,4.9
2,794,5.1
2,795,4.6
2,796,4.9
2,797,4.4
2,798,4.3
2,799,4.8
2,800,4.7
2,801,4
2,802,5.4
2,803,4.5
2,804,4.9
2,805,6.1
2,806,4.6
2,807,5.6
2,808,5.7
2,809,4.7
2,810,4.6
2,811,4.8
2,812,5
2,813,5.9
2,814,4.4
2,815,5.1
2,816,4.5
2,817,4.7
2,818,4.9
2,819,4.3
2,820,4.6
2,821,5.6
2,822,4.3
2,823,5.2
2,824,5
2,825,5
2,826,4.4
2,827,4.8
2,828,4.5
2,829,5
2,830,4.4
2,831,5.4
2,832,4.6
2,833,5.5
2,834,5
2,835,5.9
2,836,5.5
2,837,5.1
2,838,4.8
2,839,5.7
2,840,4.6
2,841,5.4
2,842,5.1
2,843,4.6
2,844,5.4
2,845,4.8
2,846,4.2
2,847,4.7
2,848,5.4
2,849,5.1
2,850,3.9
2,851,5.5
2,852,4.1
2,853,5.6
2,854,4.9
2,855,4.9
2,856,4.7
2,857,4.8
2,858,4.9
2,859,5.5
2,860,4.5
2,861,5.5
2,862,4.6
2,863,4.4
2,864,5.2
2,865,5.3
2,866,5
2,867,6.1
2,868,5.8
2,869,5
2,870,5.7
2,871,5.7
2,872,5.1
2,873,4.7
2,874,4
2,875,5.2
2,876,4.6
2,877,5.6
2,878,5.1
2,879,5.4
2,880,5.2
2,881,4.5
2,882,4.3
2,883,5.7
2,884,5.2
2,885,5.1
2,886,5
2,887,5.5
2,888,5.2
2,889,4.9
2,890,5.1
2,891,5.8
2,892,5.4
2,893,5.7
2,894,5.4
2,895,5
2,896,4.3
2,897,4.3
2,898,4.9
2,899,6.1
2,900,5.4
2,901,6
2,902,4.9
2,903,4.7
2,904,4.9
2,905,4.9
2,906,5.5
2,907,5.5
2,908,4.4
2,909,5.1
2,910,5.4
2,911,5.4
2,912,4.2
2,913,5.8
2,914,4.9
2,915,6
2,916,4.6
2,917,6
2,918,4.6
2,919,5.6
2,920,5.3
2,921,5.7
2,922,4.6
2,923,4.5
2,924,4.5
2,925,5.6
2,926,5.5
2,927,5.3
2,928,5.6
2,929,5.6
2,930,5.1
2,931,5
2,932,4.4
2,933,6.3
2,934,5.5
2,935,5.8
2,936,5.7
2,937,5.5
2,938,4.5
2,939,6.3
2,940,4.9
2,941,5.3
2,942,5
2,943,6.1
2,944,3.6
2,945,5.4
2,946,4.7
2,947,5.5
2,948,4.2
2,949,5.8
2,950,5.9
2,951,5.3
2,952,5.1
2,953,5.9
2,954,5.5
2,955,5.6
2,956,5.7
2,957,5.2
2,958,4.5
2,959,6.3
2,960,5.6
2,961,5.7
2,962,4.6
2,963,5.5
2,964,5.6
2,965,6
2,966,5.1
2,967,6.5
2,968,4.7
2,969,4.9
2,970,5
2,971,5.1
2,972,5.3
2,973,5.5
2,974,4.9
2,975,5.9
2,976,5.3
2,977,6.1
2,978,5.2
2,979,6.2
2,980,4.1
2,981,5.9
2,982,5.5
2,983,5.6
2,984,6.1
2,985,5.5
2,986,6.2
2,987,5.7
2,988,5
2,989,5.8
2,990,5.4
2,991,5.4
2,992,5.6
2,993,5.9
2,994,6.3
2,995,5.2
2,996,5.1
2,997,6.3
2,998,5.3
2,999,5.6
2,1000,4.9
2,1001,5.9
2,1002,5.3
2,1003,6.7
2,1004,5
2,1005,6.6
2,1006,4.6
2,1007,6.1
2,1008,5.5
2,1009,5.6
2,1010,5.6
2,1011,6.5
2,1012,5.3
2,1013,5.7
2,1014,5.3
2,1015,5.5
2,1016,5.9
2,1017,6.7
2,1018,5.4
2,1019,6.4
2,1020,4.7
2,1021,6.4
2,1022,5.2
2,1023,11.7
2,1024,11.2
2,1025,10.8
2,1026,9.1
2,1027,11.1
2,1028,11
2,1029,10.4
2,1030,8.9
2,1031,11.4
2,1032,11.7
2,1033,9
2,1034,8.8
2,1035,10.8
2,1036,8.7
2,1037,9.5
2,1038,9.9
2,1039,10
2,1040,10.8
2,1041,8.3
2,1042,7.6
2,1043,10.3
2,1044,7.9
2,1045,9.8
2,1046,8.5
2,1047,9.7
2,1048,7.4
2,1049,8.1
2,1050,9.1
2,1051,8.3
2,1052,9.3
2,1053,10.5
2,1054,8.6
2,1055,9.4
2,1056,9
2,1057,8.6
2,1058,9.5
2,1059,7
2,1060,9.1
2,1061,8.5
2,1062,8.9
2,1063,7.8
2,1064,8
2,1065,8.4
2,1066,8
2,1067,7.6
2,1068,7.4
2,1069,9.5
2,1070,8.9
2,1071,7.7
2,1072,7.7
2,1073,7.7
2,1074,9
2,1075,8.3
2,1076,7.3
2,1077,6.9
2,1078,8
2,1079,7.7
2,1080,8.1
2,1081,6.8
2,1082,8.2
2,1083,7
2,1084,6.2
2,1085,7.2
2,1086,8
2,1087,7.8
2,1088,7.3
2,1089,8.7
2,1090,8.6
2,1091,6.9
2,1092,7.1
2,1093,7
2,1094,8.3
2,1095,6.9
2,1096,7.7
2,1097,6.5
2,1098,6.6
2,1099,8.5
2,1100,6.7
2,1101,8.7
2,1102,7.8
2,1103,7.7
2,1104,8.3
2,1105,8.3
2,1106,6.4
2,1107,6.4
2,1108,7.6
2,1109,7.8
2,1110,7.9
2,1111,6.8
2,1112,7
2,1113,7.1
2,1114,5.4
2,1115,5.9
2,1116,7.6
2,1117,6.6
2,1118,6.4
2,1119,7.1
2,1120,7.4
2,1121,5.2
2,1122,7
2,1123,5.9
2,1124,6.3
2,1125,6.9
2,1126,6.8
2,1127,6.9
2,1128,6.4
2,1129,7.6
2,1130,6.4
2,1131,7.1
2,1132,6.8
2,1133,5.4
2,1134,6.9
2,1135,6.1
2,1136,6
2,1137,5.8
2,1138,5.6
2,1139,7.2
2,1140,5.5
2,1141,5.3
2,1142,4.7
2,1143,5.8
2,1144,6.1
2,1145,4.9
2,1146,6.2
2,1147,8
2,1148,6.9
2,1149,5.9
2,1150,6
2,1151,8.1
2,1152,5.2
2,1153,6.8
2,1154,8.1
2,1155,6
2,1156,7.5
2,1157,7.3
2,1158,6
2,1159,6.2
2,1160,6.1
2,1161,5.7
2,1162,6.6
2,1163,7.1
2,1164,5.8
2,1165,5.9
2,1166,5.5
2,1167,7.1
2,1168,6.3
2,1169,6.3
2,1170,4.5
2,1171,4.9
2,1172,5.5
2,1173,7
2,1174,5.4
2,1175,6.3
2,1176,5.7
2,1177,5.4
2,1178,4.7
2,1179,6.3
2,1180,6.8
2,1181,6.4
2,1182,5.6
2,1183,5.4
2,1184,6.6
2,1185,6.3
2,1186,4
2,1187,6
2,1188,5.1
2,1189,6.6
2,1190,5.9
2,1191,5.7
2,1192,5.2
2,1193,5
2,1194,5
2,1195,5.7
2,1196,5.4
2,1197,5.2
2,1198,5.7
2,1199,5.7
2,1200,4.9
2,1201,6.8
2,1202,5.6
2,1203,5.2
2,1204,5.3
2,1205,5.4
2,1206,6
2,1207,6
2,1208,4.8
2,1209,5.7
2,1210,4.5
2,1211,5.9
2,1212,4.8
2,1213,5.4
2,1214,7.4
2,1215,5.8
2,1216,5.1
2,1217,6.2
2,1218,4.8
2,1219,6.7
2,1220,6
2,1221,5.9
2,1222,8.1
2,1223,6.1
2,1224,5.8
2,1225,4.8
2,1226,5.6
2,1227,6.5
2,1228,5.5
2,1229,4.5
2,1230,6
2,1231,6.5
2,1232,5.4
2,1233,6.1
2,1234,5.1
2,1235,6.3
2,1236,4.1
2,1237,6.4
2,1238,5
2,1239,5.9
2,1240,5.3
2,1241,5.6
2,1242,4.5
2,1243,4.8
2,1244,4.9
2,1245,5.2
2,1246,4.7
2,1247,5.2
2,1248,5.9
2,1249,5.3
2,1250,6.4
2,1251,5.5
2,1252,4.6
2,1253,5.9
2,1254,5.9
2,1255,6.3
2,1256,5.1
2,1257,5.9
2,1258,5.7
2,1259,4.8
2,1260,5.9
2,1261,5.6
2,1262,6.2
2,1263,5.2
2,1264,5.1
2,1265,5.5
2,1266,5
2,1267,4.7
2,1268,4.2
2,1269,4.7
2,1270,5.2
2,1271,5.3
2,1272,5.5
2,1273,5.2
2,1274,4.6
2,1275,5.3
2,1276,5.7
2,1277,5.7
2,1278,6.3
2,1279,5.9
2,1280,6.3
2,1281,5.3
2,1282,5.3
2,1283,6.4
2,1284,5.5
2,1285,6.2
2,1286,5.8
2,1287,5.2
2,1288,5.6
2,1289,6.6
2,1290,6.4
2,1291,5.8
2,1292,5.1
2,1293,5.8
2,1294,7.2
2,1295,6.1
2,1296,5.6
2,1297,4.9
2,1298,6.9
2,1299,5.2
2,1300,5.1
2,1301,5.5
2,1302,5.1
2,1303,5.1
2,1304,6.7
2,1305,5.7
2,1306,5
2,1307,5.7
2,1308,5.5
2,1309,5.4
2,1310,4.6
2,1311,6.7
2,1312,4.5
2,1313,6.2
2,1314,5.5
2,1315,4.9
2,1316,5.9
2,1317,6.1
2,1318,4.6
2,1319,5.8
2,1320,5.2
2,1321,6.2
2,1322,5
2,1323,5.1
2,1324,6.2
2,1325,5.7
2,1326,4.5
2,1327,5.6
2,1328,5.8
2,1329,5.1
2,1330,5.3
2,1331,5
2,1332,4.7
2,1333,5.7
2,1334,5.4
2,1335,5.7
2,1336,4.3
2,1337,5.7
2,1338,5
2,1339,5.4
2,1340,5.6
2,1341,6.8
2,1342,3
2,1343,4.9
2,1344,5.7
2,1345,6.7
2,1346,4.3
2,1347,6
2,1348,5.5
2,1349,5.9
2,1350,5.2
2,1351,5.5
2,1352,5.6
2,1353,6.3
2,1354,5.1
2,1355,4.8
2,1356,5.6
2,1357,4.8
2,1358,5.1
2,1359,5.6
2,1360,4.7
2,1361,5.9
2,1362,5.6
2,1363,5.1
2,1364,4.3
2,1365,5.1
2,1366,5.3
2,1367,5.9
2,1368,4.8
2,1369,5.4
2,1370,4.5
2,1371,5.3
2,1372,5.3
2,1373,5.4
2,1374,5.2
2,1375,5
2,1376,5.5
2,1377,5.9
2,1378,4.8
2,1379,5.2
2,1380,5.5
2,1381,4.9
2,1382,4
2,1383,5.3
2,1384,4.5
2,1385,5.8
2,1386,5.6
2,1387,4.5
2,1388,5.5
2,1389,5
2,1390,5.3
2,1391,5.1
2,1392,5.2
2,1393,5.1
2,1394,4.5
2,1395,5
2,1396,5.1
2,1397,5
2,1398,5.1
2,1399,5.4
2,1400,6
2,1401,5
2,1402,5.1
2,1403,5.4
2,1404,5.5
2,1405,5.3
2,1406,5.8
2,1407,4.9
2,1408,5.4
2,1409,5
2,1410,4.9
2,1411,5.1
2,1412,5.1
2,1413,6
2,1414,4.4
2,1415,4.4
2,1416,5.8
2,1417,5.3
2,1418,5.4
2,1419,5.7
2,1420,4.3
2,1421,4.8
2,1422,5.1
2,1423,5.8
2,1424,5.2
2,1425,5.1
2,1426,5.1
2,1427,4.7
2,1428,5.3
2,1429,5.4
2,1430,4.3
2,1431,6.3
2,1432,5.4
2,1433,5.3
2,1434,4.7
2,1435,5.5
2,1436,4
2,1437,5
2,1438,5.2
2,1439,6.1
2,1440,5.5
2,1441,5.6
2,1442,5.6
2,1443,5.2
2,1444,5.8
2,1445,6.4
2,1446,5.3
2,1447,5.4
2,1448,5
2,1449,5.5
2,1450,4.7
2,1451,5
2,1452,5
2,1453,4.8
2,1454,4.5
2,1455,5.1
2,1456,4.8
2,1457,5.4
2,1458,5.4
2,1459,5.6
2,1460,5.3
2,1461,5.3
2,1462,5.3
2,1463,5.2
2,1464,5.6
2,1465,5.7
2,1466,4.7
2,1467,5.1
2,1468,4.6
2,1469,6.5
2,1470,5.4
2,1471,5.5
2,1472,5.5
2,1473,5.6
2,1474,5.2
2,1475,6
2,1476,5.3
2,1477,5.2
2,1478,5.7
2,1479,6
2,1480,5.5
2,1481,5.6
2,1482,6
2,1483,5.6
2,1484,4.9
2,1485,5.6
2,1486,5.6
2,1487,5.2
2,1488,4.9
2,1489,4.9
2,1490,5.4
2,1491,4.6
2,1492,5.7
2,1493,5.6
2,1494,5.9
2,1495,5.6
2,1496,5.5
2,1497,5.7
2,1498,5.5
2,1499,5.3
2,1500,5.3
2,1501,5.4
2,1502,4.3
2,1503,4.8
2,1504,5.2
2,1505,5.5
2,1506,5.5
2,1507,5.6
2,1508,5.2
2,1509,6.3
2,1510,4.9
2,1511,5.4
2,1512,4.7
2,1513,5.2
2,1514,5.2
2,1515,5
2,1516,5.3
2,1517,6.1
2,1518,5.3
2,1519,4.8
2,1520,5.1
2,1521,6.5
2,1522,5
2,1523,5.4
2,1524,5.1
2,1525,5.4
2,1526,4.9
2,1527,5.4
2,1528,5.8
2,1529,5.2
2,1530,5.9
2,1531,5.2
2,1532,5.3
2,1533,5.2
2,1534,5.3
2,1535,5.4
2,1536,4.4
2,1537,5.4
2,1538,5.6
2,1539,5.9
2,1540,4.4
2,1541,5.4
2,1542,5.1
2,1543,5.3
2,1544,5.3
2,1545,5.8
2,1546,5.4
2,1547,5.8
2,1548,5.3
2,1549,5.1
2,1550,4.9
2,1551,6.3
2,1552,3.9
2,1553,5.6
2,1554,6.2
2,1555,5.7
2,1556,5.2
2,1557,6.2
2,1558,5.4
2,1559,5.2
2,1560,4.4
2,1561,5.6
2,1562,5.3
2,1563,5.4
2,1564,4.6
2,1565,5.1
2,1566,4.8
2,1567,5.7
2,1568,4.2
2,1569,5.2
2,1570,4.9
2,1571,5.2
2,1572,5.4
2,1573,5.7
2,1574,5.7
2,1575,4.8
2,1576,4.6
2,1577,5
2,1578,5.1
2,1579,6.3
2,1580,5
2,1581,5.5
2,1582,5.5
2,1583,5.5
2,1584,5.9
2,1585,4.3
2,1586,5.2
2,1587,5.1
2,1588,5.4
2,1589,5
2,1590,5.2
2,1591,6.4
2,1592,5.1
2,1593,4.6
2,1594,5.2
2,1595,6.3
2,1596,5
2,1597,5.4
2,1598,4.9
2,1599,6
2,1600,4.6
2,1601,6
2,1602,5.2
2,1603,5.1
2,1604,5.1
2,1605,5.7
2,1606,5.2
2,1607,5.8
2,1608,4.3
2,1609,5
2,1610,4.1
2,1611,5.4
2,1612,5.4
2,1613,4.9
2,1614,5.2
2,1615,6.1
2,1616,5.2
2,1617,5.6
2,1618,5.2
2,1619,5.3
2,1620,6.2
2,1621,5.4
2,1622,4.7
2,1623,5.2
2,1624,4.8
2,1625,6.2
2,1626,4.8
2,1627,5.7
2,1628,5.4
2,1629,5.6
2,1630,5.6
2,1631,5.5
2,1632,5.3
2,1633,6.1
2,1634,4.8
2,1635,6.4
2,1636,3.8
2,1637,5.1
2,1638,4.9
2,1639,5.9
2,1640,4.9
2,1641,5.9
2,1642,5
2,1643,5.9
2,1644,5.9
2,1645,6.4
2,1646,5
2,1647,5.8
2,1648,5.1
2,1649,5.3
2,1650,5
2,1651,5.6
2,1652,4.7
2,1653,5.6
2,1654,4.7
2,1655,5.2
2,1656,5
2,1657,5.6
2,1658,5.3
2,1659,5.4
2,1660,5.3
2,1661,5.2
2,1662,4.7
2,1663,5.2
2,1664,4.8
2,1665,5.9
2,1666,4.2
2,1667,5.7
2,1668,5
2,1669,5
2,1670,5.3
2,1671,5.3
2,1672,4.4
2,1673,5.6
2,1674,5.2
2,1675,5.4
2,1676,5.1
2,1677,5.8
2,1678,5.5
2,1679,5.5
2,1680,5.4
2,1681,5.6
2,1682,5.5
2,1683,5.5
2,1684,5.4
2,1685,6.1
2,1686,6.2
2,1687,5.3
2,1688,4.2
2,1689,5.9
2,1690,5.6
2,1691,6
2,1692,5.3
2,1693,5.3
2,1694,5.7
2,1695,5.7
2,1696,5
2,1697,5.5
